video-name,class_idx
001afca4-f375-43eb-93be-67bff5046313.avi,0
0061c38a-b8e9-4739-9690-18ea2528c8e1.avi,4
008bfc66-7f83-4b22-844c-f1fa203850ac.avi,9
008dd2f4-ec80-46c2-87bd-174c31f92496.avi,3
00b24106-a904-4aeb-8c56-d788e0a6e4a0.avi,9
00ea5bca-c7f7-4aed-a084-521c6350f656.avi,4
00f4eb21-03f4-4717-9ee5-5297a5cce53c.avi,3
00ff329b-deb1-4b85-a67a-1b0bdcf31bbe.avi,0
01252ebd-1ba0-4cf4-a8ee-0ccda9668634.avi,7
012705c3-9eed-41a3-9dc5-4443b7be0abf.avi,10
012c61d3-681b-406d-bf61-bd271f8d9de9.avi,18
012cf8de-1f79-45b2-afa0-afbe823784a9.avi,8
018481bc-77bf-47cb-b29b-3bf7ab561fd5.avi,3
01c083be-21c9-448f-aa1a-c0b701683fdf.avi,4
01f3f431-16a5-4021-b03d-c0854d4af889.avi,9
02058a50-3325-4d70-ae79-99c6c03ecbd4.avi,7
024b527e-ef26-4dbf-8f66-dbb4c576faac.avi,0
0258af09-8ae5-4a10-8206-a5c5ae14aeca.avi,21
026a483a-79dd-437d-8a33-cfca8b2a24c7.avi,9
02731fd4-8d9d-45fc-9921-073f49203d63.avi,18
0283ef4b-a34d-46db-aff4-d22946903d7a.avi,7
029bf368-fd4e-44e6-a995-bc3d22dcd253.avi,7
02b42a3b-0144-4323-979c-da76439594e6.avi,3
02bf30a2-025b-4de7-993c-e011e1e0795d.avi,18
02daddab-8f40-4f1a-b694-7d89e7cf7e01.avi,7
0327d8a9-8f6d-4d80-afa7-7407dc6d1ee3.avi,17
03534796-0e5b-4aed-bc87-8609de08ec8a.avi,17
03cbd1f4-34e2-44dc-8594-718d6fb0bba2.avi,9
03e94295-5102-4a34-8393-5f9f3658ccf7.avi,3
041741b1-d3d3-4f05-a204-b4c7074863d2.avi,9
0422ed21-9377-4ae8-af2e-9a9d99caec18.avi,9
0438bbde-9adf-46b9-9941-bbb1217609d3.avi,17
044b15bb-a261-47a5-a480-9fdfa70ecdf4.avi,17
044deaed-802b-48f8-bc6c-01fdc270ca2f.avi,18
04673b51-b8ea-415e-9549-962f3f533711.avi,21
04681339-49b4-4c42-af24-ce07a96521bc.avi,17
046cadbb-6892-4748-b52a-62c78a20b953.avi,3
047a60f0-c68b-4fc8-a6b7-07599eda16af.avi,21
047e3b26-7345-4e2d-94e0-4fe5a4833ab4.avi,10
04a2255c-3812-4ecc-a5ad-a1f58253ea17.avi,17
04d1810a-e2db-4bbd-88e6-19c987cc1efa.avi,9
04de4729-b089-4207-b156-a143c11d9d41.avi,12
04e5e779-13bb-4e7e-99ce-d62da4feb6ff.avi,4
04f92afd-f5ce-456b-96a4-c15c654fb0b1.avi,18
051aad51-8c3c-4a9a-a577-c45cc07222dc.avi,7
059dca61-d208-4de8-a06f-9ef42b9beac9.avi,4
05cc7e97-e37c-400c-a538-9859d839a15f.avi,7
05d183b0-e38e-427d-ad91-170ddf90c597.avi,18
064ba94d-dcb8-4156-8784-6bb440405de0.avi,18
065043a4-25aa-4e93-8d5a-ae15491d3b9f.avi,9
065e8844-7fab-4f75-bb16-2214c682e928.avi,3
06b0dd3e-4f62-4078-90e0-8be563512988.avi,4
06b18866-8496-4cf9-ac97-649cf0c1ac94.avi,18
0764120e-9524-43e5-a93c-c0301a483cce.avi,21
077aea6d-1091-4223-82bb-e6907919249c.avi,4
07e0b0b9-9386-49d3-867c-246d05bbd5f3.avi,10
0804fcac-e733-4fc4-929a-06f6c90ff377.avi,3
082fab1f-fa69-4014-aa57-3adba9c773f9.avi,17
089741ea-e0d8-47a5-8a93-8961a87b6a52.avi,17
08a57937-e514-4b7d-9fae-3c8150a76fef.avi,18
08ae58be-43bc-4c9b-a8e5-3091e043f425.avi,18
08efe26a-ca7d-45bc-8f0c-5f30b26fba38.avi,15
0965240e-fefc-4b91-837f-7a0c328d2c23.avi,6
0966879d-851a-469b-91e3-9cf9321dc953.avi,9
096e3923-2ea6-479d-9e06-784ff2940670.avi,18
09a4a287-335d-43db-917b-1ac774239dee.avi,18
0a222c28-e83f-4012-bde4-b5057287face.avi,9
0a24bc2a-7963-4e87-bd04-5cb8982e8a96.avi,7
0a3957be-7e0b-403a-b7bf-b69a1e26258c.avi,4
0a56592e-0e19-40ac-9fea-d31d3e549089.avi,4
0a733ebd-b42b-4eca-a2b9-117222d09640.avi,3
0a99262b-44da-4cac-9bad-f27bed200b63.avi,3
0a9ba392-5c94-45eb-8150-8ffe4724bb5e.avi,4
0aac1a6c-d47a-4289-b0d0-3eef1141b37d.avi,23
0b4dbdac-2372-4aed-a80e-4e4cb0600f2b.avi,4
0b7aa9c1-2ac8-4cd9-81c8-8dd9abd9ce8f.avi,10
0bab2491-14ad-417c-9273-b6dcec79bba4.avi,15
0c0f680a-b444-4fb8-bcc8-095ae687995b.avi,21
0c18168f-4d8c-499f-9c52-b37491703f14.avi,4
0c3ee2ce-93a7-4b68-9405-e793f28f67d1.avi,4
0c4a6148-506f-4a76-859a-72d0910d0758.avi,4
0c747fa1-1c8f-4461-9669-d28fcd0c9943.avi,4
0c7a3f8f-3e46-43be-8bb3-7dab7e61471e.avi,21
0cb37716-065e-444c-b80e-3fdfb150e381.avi,3
0cd695e5-eaa4-4395-91fa-b089852605c6.avi,4
0ce0ba17-0052-4092-894c-cdcd6583509e.avi,4
0ce678e9-7c44-4d20-bba0-f67ba1568873.avi,7
0d38941f-641b-44a8-9d33-c477a68425e4.avi,15
0d5232e9-84c1-4fc9-ba97-4fc620067ceb.avi,3
0d8b1241-faac-442b-9f21-5f2356b88a7c.avi,4
0dc0623b-6a19-4c64-a6a9-58bfaccf0336.avi,0
0e1f665c-b000-4aa1-bcad-9792c3a5a301.avi,4
0e3ded73-5ec2-4c10-b9ba-ff9a1a9a3fcd.avi,17
0e85b560-3a73-4fa1-81f8-e0d8c5b6fd59.avi,7
0eb13a83-f78a-49a5-8815-3b42dd59335b.avi,15
0ee4c682-ced8-40f3-b312-c016de2e4ee2.avi,10
0f42998e-c522-45fa-9e5e-98a88fea6b90.avi,7
0f819d1e-2360-403b-ae53-867f81824c92.avi,9
0ffd2052-eab6-4dbc-ae94-491d418854c4.avi,18
10175b12-88b3-49fc-9586-d68ce3ac57ea.avi,17
109383b3-2374-4fc6-ad7f-adecb53dfc85.avi,17
113533e7-e36b-4d73-968d-6f30e7bf47cf.avi,9
114af9b6-da6a-4dc0-bf87-2638fe4176f8.avi,18
1160aa32-4aa8-48b0-9cdc-09e136e7e10e.avi,8
1180daa1-01ca-4346-86c9-a9ddbcbeddc6.avi,3
11a71aba-eacf-4f9a-9b8b-9b8314e23706.avi,18
124ebd73-cbad-486e-8b07-ecc64f896632.avi,7
1270d776-7fff-4dbe-ac63-d75eef808625.avi,9
12776c77-258f-4657-bc73-671a5b2f43b4.avi,0
12a809b4-6e8a-4312-997e-f07ca82dff1e.avi,3
12dee7c7-72ce-4ef9-aa78-8fcdf763dce2.avi,8
12eefb97-179d-49aa-8215-8eb40f13d77f.avi,0
